@0000 004080B4
@05D3 048003C4
@05D4 05000244
@05D5 81000007
@05D6 20000526
@05D7 24401026
@05D8 84000044
@05D9 202187C0
@05DA 81000007
@05DB 203FFB1E
@05DC DFC00917
@05DD DF000817
@05DE DDC00717
@05DF DD800617
@05E0 DD400517
@05E1 DD000417
@05E2 DCC00317
@05E3 DC800217
@05E4 DC400117
@05E5 DC000017
@05E6 DEC00D04
@05E7 F800283A
@05E8 80800047
@05E9 84000084
@05EA 103FF126
@05EB 14402926
@05EC 15402B26
@05ED 15800B26
@05EE 00C01CC4
@05EF 10FFE51E
@05F0 9F000017
@05F1 9CC00104
@05F2 E1000007
@05F3 203FE126
@05F4 E7000044
@05F5 202187C0
@05F6 E1000007
@05F7 203FFC1E
@05F8 003FDC06
@05F9 9DC00017
@05FA 9CC00104
@05FB B8002026
@05FC B8BC002C
@05FD 07000704
@05FE 1000101E
@05FF E73FFF04
@0600 9704983A
@0601 15C4703A
@0602 103FFC26
@0603 E03FD116
@0604 9708983A
@0605 25C8703A
@0606 2708D83A
@0607 A1000B36
@0608 21000C04
@0609 21003FCC
@060A 2100201C
@060B E73FFF04
@060C 213FE004
@060D 202187C0
@060E E03FC616
@060F 9708983A
@0610 25C8703A
@0611 2708D83A
@0612 A13FF52E
@0613 210015C4
@0614 003FF406
@0615 8809883A
@0616 202187C0
@0617 003FBD06
@0618 99000017
@0619 9CC00104
@061A 202187C0
@061B 003FB906
@061C 01000C04
@061D 202187C0
@061E 003FB606
@061F D0A00817
@0620 11400217
@0621 20224DC1
@0622 2021AAC1
@0623 DEFFFA04
@0624 DFC00515
@0625 DD000415
@0626 DCC00315
@0627 DC800215
@0628 DC400115
@0629 DC000015
@062A 20003116
@062B 2827883A
@062C 040080B4
@062D 01400304
@062E 2025883A
@062F 3029883A
@0630 8414E304
@0631 20215B00
@0632 80A3883A
@0633 88002826
@0634 88800217
@0635 108000CC
@0636 10001526
@0637 01400304
@0638 9009883A
@0639 20215B00
@063A 8085883A
@063B 10800017
@063C 10800617
@063D 10000E26
@063E A00D883A
@063F 980B883A
@0640 8809883A
@0641 103EE83A
@0642 1021883A
@0643 10001116
@0644 DFC00517
@0645 DD000417
@0646 DCC00317
@0647 DC800217
@0648 DC400117
@0649 DC000017
@064A DEC00604
@064B F800283A
@064C D0A00617
@064D 10000526
@064E 103EE83A
@064F 00C00344
@0650 10C00015
@0651 00BFFFC4
@0652 003FF106
@0653 D0A29B04
@0654 003FFA06
@0655 D0A00617
@0656 10000C26
@0657 103EE83A
@0658 0421C83A
@0659 14000015
@065A 00BFFFC4
@065B 003FE806
@065C D0A00617
@065D 10000726
@065E 103EE83A
@065F 00C01444
@0660 10C00015
@0661 00BFFFC4
@0662 003FE106
@0663 D0A29B04
@0664 003FF306
@0665 D0A29B04
@0666 003FF806
@0667 DEFFFF04
@0668 DFC00015
@0669 2021F940
@066A 00800044
@066B 1001703A
@066C DFC00017
@066D DEC00104
@066E F800283A
@066F 010080B4
@0670 2114D804
@0671 D1600204
@0672 2021C001
@0673 20800017
@0674 21C00217
@0675 11000A04
@0676 20219EC1
@0677 20800017
@0678 21C00217
@0679 11000A04
@067A 2021A781
@067B 298D883A
@067C 22000017
@067D 39D0000C
@067E 29801D2E
@067F 2807883A
@0680 38000C1E
@0681 41000037
@0682 21E0000C
@0683 18800044
@0684 3800041E
@0685 28FFFB26
@0686 1805883A
@0687 1145C83A
@0688 F800283A
@0689 19000005
@068A 11800B2E
@068B 1007883A
@068C 003FF406
@068D 41000037
@068E 21E0000C
@068F 18800044
@0690 38000826
@0691 19000005
@0692 1007883A
@0693 11BFF91E
@0694 29BFF21E
@0695 00000406
@0696 28BFF01E
@0697 00BFFEC4
@0698 F800283A
@0699 28FFEC1E
@069A 00BFFD44
@069B F800283A
@069C 383FFA26
@069D 003FFC06
@069E 21C00017
@069F 3005883A
@06A0 298D883A
@06A1 39000104
@06A2 2980072E
@06A3 20C00037
@06A4 18FFFFEC
@06A5 183FFD26
@06A6 28C00007
@06A7 38C00035
@06A8 29400044
@06A9 003FF806
@06AA F800283A
@06AB 0142E8F4
@06AC DEFFFE04
@06AD 297A2E84
@06AE DC000015
@06AF DFC00115
@06B0 2021883A
@06B1 20214F40
@06B2 10001426
@06B3 01600034
@06B4 013D1774
@06B5 297FFFC4
@06B6 2105D184
@06B7 0007883A
@06B8 297FFFC4
@06B9 283FFE1E
@06BA 18C00044
@06BB 8121883A
@06BC 18BFFB16
@06BD 014002C4
@06BE 8009883A
@06BF 20215B00
@06C0 10BFFFC4
@06C1 103FFE1E
@06C2 0005883A
@06C3 DFC00117
@06C4 DC000017
@06C5 DEC00204
@06C6 F800283A
@06C7 014002C4
@06C8 8009883A
@06C9 20215B00
@06CA 10BFFFC4
@06CB 00BFFE16
@06CC 003FF506
@06CD DEFFFD04
@06CE DFC00215
@06CF DC400115
@06D0 DC000015
@06D1 20002016
@06D2 01400304
@06D3 2021883A
@06D4 20215B00
@06D5 010080B4
@06D6 2114E304
@06D7 2089883A
@06D8 20001926
@06D9 20800017
@06DA 10800417
@06DB 10000B26
@06DC 103EE83A
@06DD 8009883A
@06DE 1023883A
@06DF 2021F380
@06E0 0005883A
@06E1 88000916
@06E2 DFC00217
@06E3 DC400117
@06E4 DC000017
@06E5 DEC00304
@06E6 F800283A
@06E7 8009883A
@06E8 2021F380
@06E9 0005883A
@06EA 003FF706
@06EB D0A00617
@06EC 10000C26
@06ED 103EE83A
@06EE 0463C83A
@06EF 14400015
@06F0 00BFFFC4
@06F1 003FF006
@06F2 D0A00617
@06F3 10000726
@06F4 103EE83A
@06F5 00C01444
@06F6 10C00015
@06F7 00BFFFC4
@06F8 003FE906
@06F9 D0A29B04
@06FA 003FF306
@06FB D0A29B04
@06FC 003FF806
@06FD F800283A
@06FE 3005883A
@06FF F800283A
@0700 20000A26
@0701 20800217
@0702 10000826
@0703 28C00017
@0704 21400115
@0705 0005883A
@0706 20C00015
@0707 28C00017
@0708 19000115
@0709 29000015
@070A F800283A
@070B D0A00617
@070C 10000926
@070D DEFFFF04
@070E DFC00015
@070F 103EE83A
@0710 00C00584
@0711 10C00015
@0712 00BFFA84
@0713 DFC00017
@0714 DEC00104
@0715 F800283A
@0716 D0A29B04
@0717 00C00584
@0718 10C00015
@0719 00BFFA84
@071A F800283A
@071B F800283A
@071C DEFFFB04
@071D DCC00315
@071E DC800215
@071F 2827883A
@0720 3025883A
@0721 01400044
@0722 01807FC4
@0723 DFC00415
@0724 DC400115
@0725 DC000015
@0726 2021DB00
@0727 10000F16
@0728 1009883A
@0729 01400304
@072A 044080B4
@072B 8C54E304
@072C 1021883A
@072D 20215B00
@072E 8885883A
@072F 11400017
@0730 10C00217
@0731 8009883A
@0732 89400315
@0733 10800117
@0734 88C00515
@0735 88800415
@0736 2021F380
@0737 01807FC4
@0738 000B883A
@0739 9809883A
@073A 2021DB00
@073B 1021883A
@073C 10000E16
@073D 1009883A
@073E 01400304
@073F 044080B4
@0740 20215B00
@0741 8C54E304
@0742 8885883A
@0743 11400017
@0744 10C00217
@0745 8009883A
@0746 89400015
@0747 10800117
@0748 88C00215
@0749 88800115
@074A 2021F380
@074B 01807FC4
@074C 01400044
@074D 9009883A
@074E 2021DB00
@074F 1021883A
@0750 10001416
@0751 1009883A
@0752 01400304
@0753 044080B4
@0754 20215B00
@0755 8C54E304
@0756 8885883A
@0757 11400017
@0758 10C00217
@0759 8009883A
@075A 89400615
@075B 10800117
@075C 88C00815
@075D 88800715
@075E DFC00417
@075F DCC00317
@0760 DC800217
@0761 DC400117
@0762 DC000017
@0763 DEC00504
@0764 2021F381
@0765 DFC00417
@0766 DCC00317
@0767 DC800217
@0768 DC400117
@0769 DC000017
@076A DEC00504
@076B F800283A
@076C DEFFFA04
@076D DC000015
@076E 2821883A
@076F D1600204
@0770 DC800215
@0771 DC400115
@0772 DFC00515
@0773 DD000415
@0774 DCC00315
@0775 2023883A
@0776 3025883A
@0777 2021F9C0
@0778 10004A26
@0779 1009883A
@077A 1029883A
@077B 20220C00
@077C 1027883A
@077D 1000090E
@077E 04E1C83A
@077F 9809883A
@0780 2021F380
@0781 D0A00617
@0782 10004726
@0783 103EE83A
@0784 14000015
@0785 00BFFFC4
@0786 00003206
@0787 01400304
@0788 9809883A
@0789 20215B00
@078A 01500034
@078B 00C080B4
@078C 297FFFC4
@078D 18D4E304
@078E 814A703A
@078F 1889883A
@0790 29500034
@0791 D2600117
@0792 22000017
@0793 21400215
@0794 19800204
@0795 000B883A
@0796 00000306
@0797 18C00304
@0798 31800304
@0799 49401636
@079A 19C00017
@079B 29400044
@079C 3A3FFA1E
@079D 30800017
@079E 103FF80E
@079F 20FFF726
@07A0 04000344
@07A1 003FDD06
@07A2 1009883A
@07A3 20220C00
@07A4 1027883A
@07A5 103FD816
@07A6 9809883A
@07A7 01400304
@07A8 20215B00
@07A9 010080B4
@07AA 2114E304
@07AB 2089883A
@07AC 00900034
@07AD 10BFFFC4
@07AE 8084703A
@07AF 20800215
@07B0 A0800317
@07B1 10000F26
@07B2 900F883A
@07B3 800D883A
@07B4 880B883A
@07B5 103EE83A
@07B6 1007883A
@07B7 9805883A
@07B8 18001316
@07B9 DFC00517
@07BA DD000417
@07BB DCC00317
@07BC DC800217
@07BD DC400117
@07BE DC000017
@07BF DEC00604
@07C0 F800283A
@07C1 9805883A
@07C2 003FF606
@07C3 8809883A
@07C4 20220140
@07C5 1029883A
@07C6 103FDB1E
@07C7 040004C4
@07C8 04FFFFC4
@07C9 003FB506
@07CA D0A29B04
@07CB 003FB806
@07CC 00E1C83A
@07CD 003FB106
@07CE 00C00084
@07CF 1900140E
@07D0 DEFFFD04
@07D1 DC400115
@07D2 01400304
@07D3 044080B4
@07D4 DFC00215
@07D5 DC000015
@07D6 8C54E304
@07D7 2021883A
@07D8 20215B00
@07D9 8885883A
@07DA 01400304
@07DB 8009883A
@07DC 10000215
@07DD 20215B00
@07DE 8885883A
@07DF 10000015
@07E0 DFC00217
@07E1 DC400117
@07E2 DC000017
@07E3 DEC00304
@07E4 F800283A
@07E5 000170FA
@07E6 F800283A
@07E7 DEFFFB04
@07E8 DC000015
@07E9 2C000017
@07EA DC400115
@07EB 2823883A
@07EC DCC00315
@07ED DFC00415
@07EE DC800215
@07EF 2027883A
@07F0 202262C0
@07F1 8C000B26
@07F2 14800044
@07F3 00000206
@07F4 84000017
@07F5 8C000726
@07F6 81000217
@07F7 900D883A
@07F8 980B883A
@07F9 20222780
@07FA 103FF91E
@07FB 8005883A
@07FC 00000106
@07FD 0005883A
@07FE DFC00417
@07FF DCC00317
@0800 DC800217
@0801 DC400117
@0802 DC000017
@0803 DEC00504
@0804 F800283A
@0805 DEFFFA04
@0806 DC000015
@0807 D4200417
@0808 DD000415
@0809 DFC00515
@080A DCC00315
@080B DC800215
@080C DC400115
@080D D5200404
@080E 85001626
@080F 2025883A
@0810 04C00BC4
@0811 00000806
@0812 9185883A
@0813 10800007
@0814 14C00126
@0815 1000021E
@0816 20222780
@0817 10001626
@0818 84000017
@0819 85000B26
@081A 84400217
@081B 8809883A
@081C 202262C0
@081D 100D883A
@081E 8885883A
@081F 10BFFFC7
@0820 900B883A
@0821 8809883A
@0822 14FFEF1E
@0823 31BFFFC4
@0824 003FED06
@0825 0005883A
@0826 DFC00517
@0827 DD000417
@0828 DCC00317
@0829 DC800217
@082A DC400117
@082B DC000017
@082C DEC00604
@082D F800283A
@082E 8005883A
@082F 003FF606
@0830 DEFFFC04
@0831 DC400115
@0832 044080B4
@0833 8C54E304
@0834 DC000015
@0835 DFC00315
@0836 DC800215
@0837 0021883A
@0838 8805883A
@0839 01400804
@083A 00000206
@083B 84000044
@083C 81401326
@083D 10C00017
@083E 10800304
@083F 183FFB1E
@0840 2025883A
@0841 01400304
@0842 8009883A
@0843 20215B00
@0844 8885883A
@0845 14800015
@0846 D0A00117
@0847 1400010E
@0848 D4200115
@0849 8005883A
@084A DFC00317
@084B DC800217
@084C DC400117
@084D DC000017
@084E DEC00404
@084F F800283A
@0850 043FFA04
@0851 003FF706
@0852 DEFFFE04
@0853 000B883A
@0854 DC000015
@0855 DFC00115
@0856 2021883A
@0857 20229700
@0858 008080B4
@0859 10975F04
@085A 11000017
@085B 20800F17
@085C 10000126
@085D 103EE83A
@085E 8009883A
@085F 202489C0
@0860 DEFFFD04
@0861 DC000115
@0862 DFC00215
@0863 2021883A
@0864 20000226
@0865 20800E17
@0866 10000C26
@0867 28800117
@0868 10BFFFC4
@0869 28800115
@086A 10000C16
@086B 28800017
@086C 10C00044
@086D 28C00015
@086E 10800003
@086F DFC00217
@0870 DC000117
@0871 DEC00304
@0872 F800283A
@0873 D9400015
@0874 20230F80
@0875 D9400017
@0876 003FF006
@0877 8009883A
@0878 DFC00217
@0879 DC000117
@087A DEC00304
@087B 20225A41
@087C 008080B4
@087D DEFFFD04
@087E 10976004
@087F DC400115
@0880 14400017
@0881 DC000015
@0882 DFC00215
@0883 2021883A
@0884 88000226
@0885 88800E17
@0886 10000D26
@0887 80800117
@0888 10BFFFC4
@0889 80800115
@088A 10000C16
@088B 80800017
@088C 10C00044
@088D 80C00015
@088E 10800003
@088F DFC00217
@0890 DC400117
@0891 DC000017
@0892 DEC00304
@0893 F800283A
@0894 8809883A
@0895 20230F80
@0896 003FF006
@0897 800B883A
@0898 8809883A
@0899 DFC00217
@089A DC400117
@089B DC000017
@089C DEC00304
@089D 20225A41
@089E 01C000C4
@089F 3980192E
@08A0 2144B03A
@08A1 11C4703A
@08A2 10000F26
@08A3 20800003
@08A4 28C00003
@08A5 10C0151E
@08A6 31BFFF84
@08A7 01FFFFC4
@08A8 00000406
@08A9 20800003
@08AA 28C00003
@08AB 31BFFFC4
@08AC 10C00E1E
@08AD 21000044
@08AE 29400044
@08AF 31FFF91E
@08B0 0005883A
@08B1 F800283A
@08B2 20C00017
@08B3 28800017
@08B4 18BFEE1E
@08B5 31BFFF04
@08B6 21000104
@08B7 29400104
@08B8 39BFF936
@08B9 303FE91E
@08BA 003FF506
@08BB 10C5C83A
@08BC F800283A
@08BD DEFFFD04
@08BE DFC00215
@08BF DC400115
@08C0 DC000015
@08C1 00C003C4
@08C2 2005883A
@08C3 1980452E
@08C4 2906B03A
@08C5 18C000CC
@08C6 1800441E
@08C7 347FFC04
@08C8 8822D13A
@08C9 28C00104
@08CA 23400104
@08CB 8820913A
@08CC 2B000204
@08CD 22C00204
@08CE 84000504
@08CF 2A800304
@08D0 22400304
@08D1 2C21883A
@08D2 2811883A
@08D3 200F883A
@08D4 41000017
@08D5 1FC00017
@08D6 63C00017
@08D7 39000015
@08D8 53800017
@08D9 6FC00015
@08DA 5BC00015
@08DB 4B800015
@08DC 18C00404
@08DD 39C00404
@08DE 42000404
@08DF 6B400404
@08E0 63000404
@08E1 5AC00404
@08E2 52800404
@08E3 4A400404
@08E4 1C3FEF1E
@08E5 89C00044
@08E6 380E913A
@08E7 310003CC
@08E8 02C000C4
@08E9 11C7883A
@08EA 29CB883A
@08EB 5900212E
@08EC 1813883A
@08ED 2811883A
@08EE 200F883A
@08EF 42800017
@08F0 4A400104
@08F1 39FFFF04
@08F2 4ABFFF15
@08F3 42000104
@08F4 59FFFA36
@08F5 213FFF04
@08F6 2008D0BA
@08F7 318000CC
@08F8 21000044
@08F9 2109883A
@08FA 2109883A
@08FB 1907883A
@08FC 290B883A
@08FD 30000626
@08FE 198D883A
@08FF 29C00003
@0900 18C00044
@0901 29400044
@0902 19FFFFC5
@0903 19BFFB1E
@0904 DFC00217
@0905 DC400117
@0906 DC000017
@0907 DEC00304
@0908 F800283A
@0909 2007883A
@090A 003FF206
@090B 2007883A
@090C 003FF106
@090D 200D883A
@090E 003FEE06
@090F DEFFFC04
@0910 DC000215
@0911 DFC00315
@0912 2021883A
@0913 20000226
@0914 20800E17
@0915 10001B26
@0916 30800217
@0917 10BFFFC4
@0918 30800215
@0919 10000A16
@091A 30800017
@091B 11400005
@091C 30800017
@091D 10C00044
@091E 30C00015
@091F 10800003
@0920 DFC00317
@0921 DC000217
@0922 DEC00404
@0923 F800283A
@0924 30C00617
@0925 10C00616
@0926 30800017
@0927 00C00284
@0928 11400005
@0929 30800017
@092A 11400003
@092B 28FFF11E
@092C 8009883A
@092D DFC00317
@092E DC000217
@092F DEC00404
@0930 20226C41
@0931 D9400015
@0932 D9800115
@0933 20230F80
@0934 D9800117
@0935 D9400017
@0936 003FDF06
@0937 008080B4
@0938 DEFFFC04
@0939 10976004
@093A DC000115
@093B 14000017
@093C DC400215
@093D DFC00315
@093E 2023883A
@093F 80000226
@0940 80800E17
@0941 10001A26
@0942 28800217
@0943 10BFFFC4
@0944 28800215
@0945 10000B16
@0946 28800017
@0947 14400005
@0948 28800017
@0949 10C00044
@094A 28C00015
@094B 10800003
@094C DFC00317
@094D DC400217
@094E DC000117
@094F DEC00404
@0950 F800283A
@0951 28C00617
@0952 10C00E16
@0953 28800017
@0954 01000284
@0955 14400005
@0956 28800017
@0957 10C00003
@0958 193FF01E
@0959 280D883A
@095A 180B883A
@095B 00000706
@095C 8009883A
@095D D9400015
@095E 20230F80
@095F D9400017
@0960 003FE106
@0961 280D883A
@0962 880B883A
@0963 8009883A
@0964 DFC00317
@0965 DC400217
@0966 DC000117
@0967 DEC00404
@0968 20226C41
@0969 DEFFFD04
@096A DC400115
@096B DC000015
@096C DFC00215
@096D 2023883A
@096E 2821883A
@096F 20000226
@0970 20800E17
@0971 10001026
@0972 800B883A
@0973 8809883A
@0974 20242100
@0975 10000E1E
@0976 80C00017
@0977 80800117
@0978 19000044
@0979 10BFFFC4
@097A 80800115
@097B 81000015
@097C 18800003
@097D DFC00217
@097E DC400117
@097F DC000017
@0980 DEC00304
@0981 F800283A
@0982 20230F80
@0983 003FEE06
@0984 00BFFFC4
@0985 003FF706
@0986 008080B4
@0987 10976004
@0988 200B883A
@0989 11000017
@098A 20225A41
@098B 208000CC
@098C 10002026
@098D 20800007
@098E 10002026
@098F 2005883A
@0990 00000206
@0991 10C00007
@0992 18001826
@0993 10800044
@0994 10C000CC
@0995 183FFB1E
@0996 10C00017
@0997 01FFBFF4
@0998 39FFBFC4
@0999 00CA303A
@099A 01A02074
@099B 19C7883A
@099C 31A02004
@099D 1946703A
@099E 1986703A
@099F 1800091E
@09A0 10800104
@09A1 10C00017
@09A2 19CB883A
@09A3 00C6303A
@09A4 28C6703A
@09A5 1986703A
@09A6 183FF926
@09A7 00000106
@09A8 10800044
@09A9 10C00007
@09AA 183FFD1E
@09AB 1105C83A
@09AC F800283A
@09AD 2005883A
@09AE 003FE706
@09AF 0005883A
@09B0 F800283A
@09B1 DEFFFB04
@09B2 DCC00315
@09B3 DC800215
@09B4 DC000015
@09B5 DFC00415
@09B6 DC400115
@09B7 2025883A
@09B8 2827883A
@09B9 3021883A
@09BA 20000226
@09BB 20800E17
@09BC 10004226
@09BD 80800617
@09BE 8100030B
@09BF 80800215
@09C0 2080020C
@09C1 10003626
@09C2 80C00417
@09C3 18003426
@09C4 2088000C
@09C5 9C403FCC
@09C6 10001A26
@09C7 80800017
@09C8 81000517
@09C9 10C7C83A
@09CA 1900200E
@09CB 18C00044
@09CC 81000217
@09CD 11400044
@09CE 81400015
@09CF 213FFFC4
@09D0 81000215
@09D1 14C00005
@09D2 80800517
@09D3 10C01E26
@09D4 8080030B
@09D5 1080004C
@09D6 10000226
@09D7 00800284
@09D8 88801926
@09D9 8805883A
@09DA DFC00417
@09DB DCC00317
@09DC DC800217
@09DD DC400117
@09DE DC000017
@09DF DEC00504
@09E0 F800283A
@09E1 81401917
@09E2 00B7FFC4
@09E3 21080014
@09E4 2884703A
@09E5 80801915
@09E6 80800017
@09E7 8100030D
@09E8 81000517
@09E9 10C7C83A
@09EA 193FE016
@09EB 800B883A
@09EC 9009883A
@09ED 2022D0C0
@09EE 1000071E
@09EF 80800017
@09F0 00C00044
@09F1 003FDA06
@09F2 800B883A
@09F3 9009883A
@09F4 2022D0C0
@09F5 103FE326
@09F6 00BFFFC4
@09F7 003FE206
@09F8 800B883A
@09F9 9009883A
@09FA 202281C0
@09FB 103FFA1E
@09FC 8100030B
@09FD 80C00417
@09FE 003FC506
@09FF 20230F80
@0A00 003FBC06
@0A01 008080B4
@0A02 10976004
@0A03 280D883A
@0A04 200B883A
@0A05 11000017
@0A06 20226C41
@0A07 008080B4
@0A08 DEFFFD04
@0A09 10976004
@0A0A DC400115
@0A0B 2023883A
@0A0C 11000017
@0A0D DC000015
@0A0E DFC00215
@0A0F 2821883A
@0A10 20000226
@0A11 20800E17
@0A12 10003126
@0A13 8080030B
@0A14 10C0020C
@0A15 1009883A
@0A16 18000F26
@0A17 80C00417
@0A18 18001526
@0A19 1100004C
@0A1A 20001C1E
@0A1B 1080008C
@0A1C 1000291E
@0A1D 80800517
@0A1E 80800215
@0A1F 18001C26
@0A20 0005883A
@0A21 DFC00217
@0A22 DC400117
@0A23 DC000017
@0A24 DEC00304
@0A25 F800283A
@0A26 2080040C
@0A27 10002E26
@0A28 2080010C
@0A29 10001E1E
@0A2A 80C00417
@0A2B 20800214
@0A2C 8080030D
@0A2D 183FEB1E
@0A2E 1100A00C
@0A2F 01408004
@0A30 217FE826
@0A31 800B883A
@0A32 8809883A
@0A33 20237040
@0A34 8080030B
@0A35 80C00417
@0A36 003FE206
@0A37 80800517
@0A38 80000215
@0A39 0085C83A
@0A3A 80800615
@0A3B 183FE41E
@0A3C 80C0030B
@0A3D 0005883A
@0A3E 1900200C
@0A3F 203FE126
@0A40 18C01014
@0A41 80C0030D
@0A42 00BFFFC4
@0A43 003FDD06
@0A44 20230F80
@0A45 003FCD06
@0A46 0005883A
@0A47 003FD606
@0A48 81400C17
@0A49 28000626
@0A4A 80801004
@0A4B 28800326
@0A4C 8809883A
@0A4D 202326C0
@0A4E 8100030B
@0A4F 80000C15
@0A50 80C00417
@0A51 00BFF6C4
@0A52 1108703A
@0A53 80000115
@0A54 80C00015
@0A55 003FD506
@0A56 00800244
@0A57 88800015
@0A58 20801014
@0A59 8080030D
@0A5A 00BFFFC4
@0A5B 003FC506
@0A5C DEFFF504
@0A5D DF000915
@0A5E DD400615
@0A5F DC800315
@0A60 DFC00A15
@0A61 DDC00815
@0A62 DD800715
@0A63 DD000515
@0A64 DCC00415
@0A65 DC400215
@0A66 DC000115
@0A67 D9000015
@0A68 2839883A
@0A69 04800044
@0A6A 057FFFC4
@0A6B 008080B4
@0A6C 10975F04
@0A6D 12000017
@0A6E 45005217
@0A6F 44C05204
@0A70 A0001C26
@0A71 A0800117
@0A72 15FFFFC4
@0A73 B8000D16
@0A74 14000044
@0A75 8421883A
@0A76 8421883A
@0A77 84402004
@0A78 A463883A
@0A79 A421883A
@0A7A E0001E26
@0A7B 80804017
@0A7C E0801C26
@0A7D BDFFFFC4
@0A7E 843FFF04
@0A7F 8C7FFF04
@0A80 BD7FF91E
@0A81 00800034
@0A82 10800004
@0A83 10000926
@0A84 A0800117
@0A85 1000301E
@0A86 A0800017
@0A87 10003226
@0A88 A009883A
@0A89 98800015
@0A8A 00000000
@0A8B 9D000017
@0A8C A03FE41E
@0A8D DFC00A17
@0A8E DF000917
@0A8F DDC00817
@0A90 DD800717
@0A91 DD400617
@0A92 DD000517
@0A93 DCC00417
@0A94 DC800317
@0A95 DC400217
@0A96 DC000117
@0A97 DEC00B04
@0A98 F800283A
@0A99 A0800117
@0A9A 80C00017
@0A9B 10BFFFC4
@0A9C 15C01426
@0A9D 80000015
@0A9E 183FDE26
@0A9F 95C8983A
@0AA0 A0806217
@0AA1 A5800117
@0AA2 2084703A
@0AA3 10000B26
@0AA4 A0806317
@0AA5 2088703A
@0AA6 20000C1E
@0AA7 89400017
@0AA8 D9000017
@0AA9 183EE83A
@0AAA A0800117
@0AAB 15BFBF1E
@0AAC 98800017
@0AAD 153FCF26
@0AAE 003FBC06
@0AAF 183EE83A
@0AB0 003FF906
@0AB1 A5C00115
@0AB2 003FEB06
@0AB3 89000017
@0AB4 183EE83A
@0AB5 003FF406
@0AB6 A0800017
@0AB7 A027883A
@0AB8 1029883A
@0AB9 003FB606
@0ABA 0005883A
@0ABB 003FFB06
@0ABC 2880030B
@0ABD DEFFFB04
@0ABE DCC00315
@0ABF DC400115
@0AC0 DFC00415
@0AC1 DC800215
@0AC2 DC000015
@0AC3 10C0020C
@0AC4 2823883A
@0AC5 2027883A
@0AC6 1800311E
@0AC7 28C00117
@0AC8 10820014
@0AC9 2880030D
@0ACA 00C04B0E
@0ACB 8A000A17
@0ACC 40002326
@0ACD 9C000017
@0ACE 10C4000C
@0ACF 98000015
@0AD0 18004826
@0AD1 89801417
@0AD2 10C0010C
@0AD3 18000626
@0AD4 88C00117
@0AD5 88800C17
@0AD6 30CDC83A
@0AD7 10000226
@0AD8 88800F17
@0AD9 308DC83A
@0ADA 89400717
@0ADB 000F883A
@0ADC 9809883A
@0ADD 403EE83A
@0ADE 00FFFFC4
@0ADF 10C04426
@0AE0 88C0030B
@0AE1 89000417
@0AE2 88000115
@0AE3 197DFFCC
@0AE4 8940030D
@0AE5 89000015
@0AE6 18C4000C
@0AE7 18002C1E
@0AE8 89400C17
@0AE9 9C000015
@0AEA 28000526
@0AEB 88801004
@0AEC 28800226
@0AED 9809883A
@0AEE 202326C0
@0AEF 88000C15
@0AF0 0005883A
@0AF1 DFC00417
@0AF2 DCC00317
@0AF3 DC800217
@0AF4 DC400117
@0AF5 DC000017
@0AF6 DEC00504
@0AF7 F800283A
@0AF8 2C800417
@0AF9 903FF626
@0AFA 2C000017
@0AFB 108000CC
@0AFC 2C800015
@0AFD 84A1C83A
@0AFE 1000131E
@0AFF 28800517
@0B00 88800215
@0B01 04000316
@0B02 003FED06
@0B03 90A5883A
@0B04 043FEB0E
@0B05 88800917
@0B06 89400717
@0B07 800F883A
@0B08 900D883A
@0B09 9809883A
@0B0A 103EE83A
@0B0B 80A1C83A
@0B0C 00BFF616
@0B0D 88C0030B
@0B0E 00BFFFC4
@0B0F 18C01014
@0B10 88C0030D
@0B11 003FDF06
@0B12 0005883A
@0B13 003FEC06
@0B14 88801415
@0B15 003FD206
@0B16 28C00F17
@0B17 00FFB316
@0B18 003FD706
@0B19 89400717
@0B1A 000D883A
@0B1B 01C00044
@0B1C 9809883A
@0B1D 403EE83A
@0B1E 100D883A
@0B1F 00BFFFC4
@0B20 30801426
@0B21 8880030B
@0B22 8A000A17
@0B23 003FAE06
@0B24 98C00017
@0B25 183FBA26
@0B26 01000744
@0B27 19000626
@0B28 01000584
@0B29 19000426
@0B2A 88C0030B
@0B2B 18C01014
@0B2C 88C0030D
@0B2D 003FC306
@0B2E 8880030B
@0B2F 88C00417
@0B30 88000115
@0B31 10BDFFCC
@0B32 8880030D
@0B33 88C00015
@0B34 003FB306
@0B35 98800017
@0B36 103FEA26
@0B37 00C00744
@0B38 10C00226
@0B39 00C00584
@0B3A 10C0031E
@0B3B 9C000015
@0B3C 0005883A
@0B3D 003FB306
@0B3E 88C0030B
@0B3F 3005883A
@0B40 18C01014
@0B41 88C0030D
@0B42 003FAE06
@0B43 DEFFFD04
@0B44 DC000115
@0B45 DFC00215
@0B46 2021883A
@0B47 20000226
@0B48 20800E17
@0B49 10000C26
@0B4A 2880030F
@0B4B 1000051E
@0B4C 0005883A
@0B4D DFC00217
@0B4E DC000117
@0B4F DEC00304
@0B50 F800283A
@0B51 8009883A
@0B52 DFC00217
@0B53 DC000117
@0B54 DEC00304
@0B55 2022AF01
@0B56 D9400015
@0B57 20230F80
@0B58 D9400017
@0B59 003FF006
@0B5A 20000526
@0B5B 008080B4
@0B5C 10976004
@0B5D 200B883A
@0B5E 11000017
@0B5F 2022D0C1
@0B60 008080B4
@0B61 10975F04
@0B62 11000017
